Date : 2019-12-04 08:22:36
Directory : /Users/koreymitchell/Documents/Spotly/rebu-UI
Total : 117 files,  26351 codes, 778 comments, 1842 blanks, all 28971 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          9 |     17,791 |         29 |          7 |     17,827 |
| SCSS       |         12 |      3,282 |        217 |        602 |      4,101 |
| TypeScript |         55 |      1,543 |        188 |        512 |      2,243 |
| CSS        |         14 |      1,502 |         92 |        298 |      1,892 |
| HTML       |         18 |      1,439 |        199 |        275 |      1,913 |
| JavaScript |          6 |        685 |         50 |        131 |        866 |
| Less       |          1 |         85 |          2 |          0 |         87 |
| Markdown   |          1 |         14 |          0 |         14 |         28 |
| Properties |          1 |         10 |          1 |          3 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        117 |     26,351 |        778 |      1,842 |     28,971 |
| e2e                                                                                                     |          4 |         64 |          7 |         11 |         82 |
| e2e/src                                                                                                 |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                     |        102 |      8,456 |        739 |      1,806 |     11,001 |
| src/app                                                                                                 |         92 |      8,236 |        621 |      1,719 |     10,576 |
| src/app/about                                                                                           |          5 |      1,015 |         25 |        145 |      1,185 |
| src/app/account                                                                                         |          7 |        778 |         37 |        152 |        967 |
| src/app/chosen-spot                                                                                     |          8 |      1,542 |         63 |        285 |      1,890 |
| src/app/contact                                                                                         |          4 |         32 |          0 |         13 |         45 |
| src/app/datepicker                                                                                      |          4 |         42 |          1 |         12 |         55 |
| src/app/error                                                                                           |          4 |        212 |         17 |         45 |        274 |
| src/app/forgot-password                                                                                 |          4 |         32 |          0 |         13 |         45 |
| src/app/home-screen                                                                                     |          5 |        258 |         18 |         58 |        334 |
| src/app/list                                                                                            |          4 |        432 |         27 |        109 |        568 |
| src/app/login                                                                                           |          4 |         88 |          0 |         33 |        121 |
| src/app/near-by                                                                                         |          6 |        524 |         92 |        150 |        766 |
| src/app/postlist                                                                                        |          5 |        649 |         39 |        114 |        802 |
| src/app/signup                                                                                          |          5 |        500 |          5 |        115 |        620 |
| src/app/spots                                                                                           |          7 |        577 |         77 |        121 |        775 |
